        const questions = [
    { id: 1, type: 'radio', text: '拆装、修理电器或者玩具', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 2, type: 'radio', text: '开车', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 3, type: 'radio', text: '解数学题或玩数学游戏', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 4, type: 'radio', text: '观看或参加体育比赛或运动会', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 5, type: 'radio', text: '看电影中的文艺片', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 6, type: 'radio', text: '参加会计培训班', options: ['有兴趣', '没兴趣'], positive: '有兴趣' },
    { id: 7, type: 'radio', text: '制定计划', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 8, type: 'radio', text: '做木工', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 9, type: 'radio', text: '家居设计', options: ['有兴趣', '没兴趣'], positive: '有兴趣' },
    { id: 10, type: 'radio', text: '了解心理方面的知识', options: ['有兴趣', '没兴趣'], positive: '有兴趣' },
    { id: 11, type: 'radio', text: '动手做模型', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 12, type: 'radio', text: '在学生社团中担任职务', options: ['愿意', '不愿意'], positive: '愿意' },
    { id: 13, type: 'radio', text: '关注社会的政治经济发展', options: ['是', '否'], positive: '是' },
    { id: 14, type: 'radio', text: '撰写报告或拟写公务或商务信函', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 15, type: 'radio', text: '参加话剧或戏剧的排练和演出', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 16, type: 'radio', text: '参加学校、班级或社团组织的活动', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 17, type: 'radio', text: '抄写文件资料', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 18, type: 'radio', text: '演奏乐器', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 19, type: 'radio', text: '做手工艺品', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 20, type: 'radio', text: '检查与评价别人的工作', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 21, type: 'radio', text: '参加各种会议', options: ['有兴趣', '没兴趣'], positive: '有兴趣' },
    { id: 22, type: 'radio', text: '读科技图书和杂志', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 23, type: 'radio', text: '结交一些有名的人物', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 24, type: 'radio', text: '操作机器', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 25, type: 'radio', text: '调查了解土和金属等物质的成分', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 26, type: 'radio', text: '帮别人解决困难', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 27, type: 'radio', text: '参加科研小组或学习班', options: ['有兴趣', '没兴趣'], positive: '有兴趣' },
    { id: 28, type: 'radio', text: '制作图纸', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 29, type: 'radio', text: '学习速记或类似的技能', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 30, type: 'radio', text: '绘画或书法', options: ['喜欢', '不喜欢'], positive: '喜欢' },
    { id: 31, type: 'radio', text: '欣赏音乐或戏剧', options: ['喜欢', '不喜欢'], positive: '喜欢' },
